[236389] ['2/9', '2/7', '1/2', '1', '5/2'] -> (5/2 + 1 / 2/9) / 2/7 - 1/2
[236390] ['1/5', '3/7', '8/5', '2', '9/2'] -> 2 * (8/5 + 9/2 / 3/7) - 1/5
[236391] ['1/2', '5/7', '7/9', '8/7', '6'] -> (8/7 / (7/9 - 5/7) - 6) / 1/2
[236392] ['8/7', '8/5', '7/2', '7/2', '9'] -> 8/7 * 7/2 + 8/5 * (7/2 + 9)
[236393] ['1/5', '6/7', '8/7', '7/3', '6'] -> 7/3 * 6 + (6/7 + 8/7) / 1/5
[236394] ['1/4', '7/9', '6/5', '3/2', '3'] -> (3 - 7/9) * (6/5 + 3/2) / 1/4
[236395] ['8/7', '9/4', '8/3', '9/2', '5'] -> (8/3 - 8/7) * (9/2 + 9/4 * 5)
[236396] ['3/7', '8/7', '8/7', '5/2', '7'] -> (7 - 5/2) * (8/7 + 8/7) / 3/7
[236397] ['5/6', '7/6', '9/7', '2', '9/4'] -> 2 / (5/6 - 9/4 + 7/6 * 9/7)
[236398] ['1/6', '4/9', '4/5', '9/7', '7'] -> (7 / 9/7 - 4/9) * 4/5 / 1/6
[236399] ['1/2', '5/7', '7/9', '6/5', '6'] -> (6/5 + 6 / (5/7 * 7/9)) / 1/2
[236400] ['3/7', '8/7', '8/7', '9/2', '7'] -> 9/2 * (8/7 * 7 - 8/7 / 3/7)
[236401] ['3/4', '8/9', '8/7', '5/4', '6'] -> 6 / (5/4 / 8/7 - 3/4 / 8/9)
[236402] ['1/9', '1/7', '4/5', '4/3', '2'] -> (1/7 + 2) * (4/3 / 1/9 - 4/5)
[236403] ['1/8', '4/9', '7/6', '7/6', '9'] -> (4/9 * 9 - 7/6 / 7/6) / 1/8
[236404] ['2/5', '3/7', '4/9', '8/7', '8'] -> (8 + 8/7 / 2/5) / 4/9 - 3/7
[236405] ['3/7', '8/7', '7/6', '6/5', '7'] -> 8/7 * 6/5 * (7/6 + 7 / 3/7)
[236406] ['1/7', '4/5', '1', '7/5', '5/2'] -> 5/2 * (4/5 - 1 + 7/5 / 1/7)
[236407] ['8/7', '7/3', '7/3', '7/3', '5'] -> 8/7 * (5 * (7/3 + 7/3) - 7/3)
[236408] ['1/4', '7/9', '6/5', '9/5', '3'] -> (6/5 / (9/5 * 7/9) - (1/4 * 3)))
[236409] ['1/5', '3/7', '5/3', '2', '5/2'] -> 5/3 / 5/2 + 2 / (1/5 * 3/7)
[236410] ['1/6', '4/9', '4/5', '7/4', '7'] -> (1/6 + 7/4 + 7 / 4/5) / 4/9
[236411] ['8/7', '5/3', '5/3', '9/5', '9'] -> 9 / (9/5 * (5/3 - 5/3 / 8/7))
[236412] ['1/5', '6/7', '7/6', '3/2', '6'] -> 7/6 / 3/2 * (6/7 + 6 / 1/5)
[236413] ['9/8', '7/6', '8/5', '9/5', '8'] -> 8/5 / (7/6 - 9/8) - 9/5 * 8
[236414] ['1/4', '7/9', '6/5', '9/4', '3'] -> 9/4 * 6/5 / 1/4 * (3 - 7/9)
[236415] ['8/7', '5/3', '5/3', '9/4', '9'] -> (5/3 + 5/3) * 9 / 8/7 - 9/4
[236416] ['8/7', '7/3', '7/3', '9/2', '5'] -> 9/2 * (8/7 * 7/3 - (7/3 - 5))
[236417] ['1/2', '5/7', '7/9', '5/3', '6'] -> 5/3 / (5/7 * 7/9 - 1/2) - 6
[236418] ['3/7', '8/7', '7/6', '7/5', '7'] -> (3/7 + 7) / (8/7 - 7/6 / 7/5)
[236419] ['1/4', '7/9', '6/5', '7/3', '3'] -> 3 / (7/9 / 7/3 - 1/4 / 6/5)
[236420] ['9/8', '7/6', '8/5', '9/4', '8'] -> (9/8 + 7/6 * 9/4) * (8 - 8/5)
[236421] ['1/5', '6/7', '7/6', '5/3', '6'] -> (6/7 + 6) / (5/3 * 1/5 / 7/6)
[236422] ['1/8', '4/9', '7/6', '7/5', '9'] -> (9 + (7/6 / (7/5 * 1/8) * 4/9)))
[236423] ['8/7', '5/3', '5/3', '5/2', '9'] -> 8/7 * 9 * (5/3 + 5/3 / 5/2)
[236424] ['1/9', '1/7', '4/5', '5/3', '2'] -> 4/5 / (1/7 - 1/9) - 2 / 5/3
[236425] ['1/2', '5/7', '7/9', '7/4', '6'] -> 6 / (7/9 * (7/4 - 5/7 / 1/2))
[236426] ['1/6', '4/9', '4/5', '7/3', '7'] -> (7/3 + 7) / (4/9 / 4/5 - 1/6)
[236427] ['3/4', '8/9', '8/7', '7/4', '6'] -> (8/9 + 8/7) * 7/4 * (3/4 + 6)
[236428] ['3/7', '8/7', '7/6', '7/4', '7'] -> 7 / (7/6 / 7/4 - 3/7 / 8/7)
[236429] ['9/8', '7/6', '8/5', '5/2', '8'] -> 8 / (8/5 * (5/2 - (9/8 + 7/6)))
[236430] ['1/8', '4/9', '7/6', '5/3', '9'] -> (9 * 4/9 * 7/6 - 5/3) / 1/8
[236431] ['1/6', '4/9', '4/5', '5/2', '7'] -> (7 + 4/5 * 5/2) * 4/9 / 1/6
[236432] ['1/5', '6/7', '7/6', '9/5', '6'] -> (9/5 - 6/7 * 7/6) * 6 / 1/5
[236433] ['2/9', '2/7', '5/9', '4/5', '1'] -> 5/9 / (4/5 - 2/9 / 2/7) - 1
[236434] ['5/6', '7/6', '4/3', '2', '9/4'] -> 2 / (7/6 / (4/3 - 5/6) - 9/4)
[236435] ['8/7', '5/2', '5/2', '5/2', '5'] -> (5/2 + 5) / (5/2 - 5/2 / 8/7)
[236436] ['1/7', '4/5', '1', '3/2', '7/4'] -> 1 / 4/5 + (3/2 + 7/4) / 1/7
[236437] ['2/5', '3/7', '4/9', '3/2', '8'] -> (8 / ((2/5 * 3/7) * 4/9) + 3/2))
[236438] ['1/5', '6/7', '7/6', '9/4', '6'] -> 6 / (1/5 * (9/4 - 6/7 * 7/6))
[236439] ['1/4', '7/9', '6/5', '3', '9/2'] -> (7/9 * 9/2 + 3 / 6/5) / 1/4
[236440] ['5/6', '7/6', '4/3', '2', '7/3'] -> (7/3 + 5/6 * 2) / (4/3 - 7/6)
[236441] ['1/2', '5/7', '7/9', '7/3', '6'] -> 7/3 / (7/9 - 1/2 / 5/7) - 6
[236442] ['3/4', '8/9', '8/7', '9/4', '6'] -> 9/4 * (8/9 + 8/7) * (6 - 3/4)
[236443] ['3/7', '8/7', '7/6', '9/4', '7'] -> 7 * (3/7 + 9/4 * 8/7 * 7/6)
[236444] ['1/6', '4/9', '5/6', '5/6', '7'] -> (5/6 + 5/6 * 7) / (4/9 - 1/6)
[236445] ['1/7', '4/5', '1', '3/2', '9/4'] -> 3/2 / (1 - (1/7 + 4/5)) - 9/4
[236446] ['8/7', '5/3', '9/5', '9/4', '9'] -> 9 / (9/5 * 5/3 / 8/7 - 9/4)
[236447] ['8/7', '5/2', '5/2', '7/2', '5'] -> 8/7 * 7/2 * (5 + 5/2 / 5/2)
[236448] ['1/9', '1/7', '4/5', '2', '7/3'] -> 2 / (1/7 - 1/9 / (4/5 * /3)
)[236449] ['1/2', '5/7', '7/9', '5/2', '6'] -> 6 * (5/2 / (5/7 * 7/9) - 1/2)
[236450] ['1/8', '4/9', '7/6', '9/5', '9'] -> 9/5 * (4/9 * 9 + 7/6 / 1/8)
[236451] ['2/9', '2/7', '5/9', '7/8', '1'] -> 1 / (7/8 * (5/9 - (2/9 + 2/7)))
[236452] ['1/5', '6/7', '7/6', '5/2', '6'] -> (6 / 7/6 - 6/7 / 5/2) / 1/5
[236453] ['3/4', '8/9', '8/7', '8/3', '6'] -> 6 * (8/9 + 8/3 / (3/4 * 8/7))
[236454] ['8/7', '5/2', '5/2', '9/2', '5'] -> 9/2 / (5/2 / 8/7 - 5 / 5/2)
[236455] ['8/7', '5/3', '9/5', '7/3', '9'] -> 9/5 * (8/7 * 7/3 + 5/3 + 9)
[236456] ['1/4', '7/9', '5/4', '4/3', '3'] -> (3 + 5/4 * 4/3) / (1/4 * 7/9)
[236457] ['1/5', '6/7', '7/6', '8/3', '6'] -> 6/7 / 7/6 * (8/3 + 6 / 1/5)
[236458] ['9/8', '7/6', '5/3', '9/4', '8'] -> 8 / (7/6 - 9/8 * 5/3 / 9/4)
[236459] ['1/6', '4/9', '5/6', '6/5', '7'] -> (5/6 + 7 / 6/5) / (4/9 - 1/6)
[236460] ['3/7', '8/7', '6/5', '9/7', '7'] -> 6/5 * 7 * (9/7 + 3/7 + 8/7)
[236461] ['1/7', '4/5', '1', '3/2', '5/2'] -> 5/2 / (1/7 * (3/2 - 4/5)) - 1
[236462] ['1/4', '7/9', '5/4', '7/5', '3'] -> (3 + 7/5 / 7/9) * 5/4 / 1/4
[236463] ['1/5', '3/7', '9/5', '9/5', '2'] -> (9/5 / 3/7 - 9/5) * 2 / 1/5
[236464] ['2/9', '2/7', '5/9', '1', '9/8'] -> 1 / ((5/9 - 2/9) / 2/7 - 9/8)
[236465] ['5/6', '7/6', '7/5', '8/5', '2'] -> 2 / (5/6 - 7/5 / (7/6 * 8/5))
[236466] ['8/7', '5/2', '8/3', '9/2', '5'] -> 8/7 * 9/2 * (8/3 + 5 / 5/2)
[236467] ['1/5', '6/7', '7/6', '7/2', '6'] -> (7/2 - 7/6) * (6 + 6/7 / 1/5)
[236468] ['1/7', '4/5', '1', '3/2', '8/3'] -> 1 / 3/2 + 8/3 / (1/7 * 4/5)
[236469] ['1/2', '5/7', '4/5', '7/8', '6'] -> (6 / ((1/2 * 5/7) * 4/5) * 7/8))
[236470] ['3/4', '8/9', '7/6', '7/6', '6'] -> 6 * (8/9 + (7/6 + 7/6) / 3/4)
[236471] ['8/7', '5/3', '9/5', '7/2', '9'] -> 8/7 * 7/2 * (9 - 5/3 * 9/5)
[236472] ['1/4', '7/9', '5/4', '8/5', '3'] -> (1/4 / (3 * (5/4 / 8/5)) - 7/9))
[236473] ['3/7', '8/7', '6/5', '5/3', '7'] -> (7 + 6/5 * 5/3) * 8/7 / 3/7
[236474] ['1/7', '4/5', '1', '3/2', '7/2'] -> 4/5 * ((1 + 7/2) / 1/7 - 3/2)
