[137894] ['1/8', '3/5', '7/9', '4/5', '7'] -> (4/5 / 7/9 - 3/5) * 7 / 1/8
[137895] ['1/2', '5/7', '6/5', '4/3', '3'] -> 3 / (4/3 - (1/2 + 5/7)) - 6/5
[137896] ['5/8', '8/9', '8/9', '7/3', '5'] -> 8/9 + 5 * (8/9 + 7/3 / 5/8)
[137897] ['1/4', '2/5', '5/9', '7/3', '8'] -> (8 / 5/9 - 2/5) / (1/4 * 7/3)
[137898] ['2/9', '1/2', '5/7', '8/9', '9'] -> (9 / 1/2 - 2/9) / 5/7 - 8/9
[137899] ['2/5', '2/5', '3/5', '2', '8/3'] -> (2/5 + 2 / 2/5) * 8/3 / 3/5
[137900] ['1/7', '2/9', '5/6', '5/3', '6'] -> (5/6 - 2/9) * 6 / 1/7 - 5/3
[137901] ['2/9', '4/7', '7/8', '5/4', '7'] -> (7 / (2/9 * (5/4 / 4/7)) - 7/8))
[137902] ['3/4', '6/7', '7/6', '3', '7/2'] -> (7/6 + 7/2) * (6/7 + 3) / 3/4
[137903] ['5/8', '8/9', '8/9', '5/2', '5'] -> (5 + 8/9 / 8/9) * 5/2 / 5/8
[137904] ['3/8', '1', '8/7', '8/7', '9/4'] -> 3/8 / (1 - 9/4 / (8/7 + 8/7))
[137905] ['2/7', '2/7', '2/5', '4/5', '4'] -> (4/5 / 2/5 - 2/7) * 4 / 2/7
[137906] ['2/3', '9/8', '9/7', '7/4', '4'] -> 4 / (2/3 - 9/8 / (9/7 * /4)
)[137907] ['1/7', '3/5', '5/7', '7/3', '4'] -> 4 * (5/7 / (1/7 * 3/5) - 7/3)
[137908] ['1/7', '5/7', '9/8', '9/5', '3'] -> 3 * 5/7 / 1/7 * 9/5 / 9/8
[137909] ['4/7', '9/5', '9/4', '7/3', '9'] -> 9/5 * (9/4 + 7/3) + 9 / 4/7
[137910] ['2/5', '2/5', '3/5', '2', '9/2'] -> 3/5 / 2/5 + 9/2 * 2 / 2/5
[137911] ['1/3', '1/2', '8/9', '9/7', '7'] -> (1/3 + 9/7 * 7) / (8/9 - 1/2)
[137912] ['2/7', '2/7', '2/5', '6/7', '4'] -> (4 + (2/7 + 6/7) / 2/5) / 2/7
[137913] ['1/4', '2/5', '4/7', '5/8', '8'] -> 2/5 / 1/4 + 8 / (4/7 * 5/8)
[137914] ['5/8', '8/9', '8/9', '9/2', '5'] -> 9/2 * (8/9 + 5 - 5/8 * 8/9)
[137915] ['1/2', '5/7', '6/5', '5/3', '3'] -> 3 / (1/2 * 5/3 - 5/7) - 6/5
[137916] ['2/9', '1/2', '5/7', '7/6', '9'] -> (1/2 * 9 + 5/7 * 7/6) / 2/9
