[1] ['1/9', '1/9', '1/9', '5/3'] -> ((1/9 / 1/9) + 5/3) / 1/9
[2] ['1/9', '1/9', '1/6', '3'] -> ((1/9 / 1/9) + 3) / 1/6
[3] ['1/9', '1/9', '5', '5'] -> (5 * 5) - (1/9 / 1/9)
[4] ['1/9', '4/9', '3', '5'] -> (3 + 5) / (4/9 - 1/9)
[5] ['1/4', '3/8', '1/2', '5/2'] -> (1/2 + 5/2) / (3/8 - 1/4)
[6] ['1/4', '3/8', '1/2', '4'] -> 4 / ((1/4 / 3/8) - 1/2)
[7] ['1/4', '3/8', '1/2', '7'] -> ((1/2 / 1/4) + 7) / 3/8
[8] ['1/4', '3/8', '5/9', '1'] -> 1 / (1/4 - (3/8 * 5/9))
[9] ['1/4', '3/8', '5/9', '9/5'] -> 9/5 / ((1/4 / 5/9) - 3/8)
[10] ['1/4', '3/8', '5/9', '8/3'] -> 8/3 / ((1/4 / 3/8) - 5/9)
[11] ['1/4', '3/8', '4/7', '2/3'] -> 1/4 / (2/3 - (3/8 / 4/7))
[12] ['1/4', '3/8', '4/7', '6/7'] -> 6/7 / (1/4 - (3/8 * 4/7))
[13] ['1/4', '3/8', '4/7', '3/2'] -> 3/2 / ((1/4 / 4/7) - 3/8)
[14] ['1/4', '3/8', '4/7', '5'] -> ((5 / 4/7) + 1/4) / 3/8
[15] ['1/9', '4/9', '7/2', '7/2'] -> ((7/2 - 4/9) / 1/9) - 7/2
[16] ['1/4', '3/8', '3/5', '5/8'] -> 3/5 / ((1/4 / 5/8) - 3/8)
[17] ['1/4', '3/8', '3/5', '5/7'] -> 3/5 / (3/8 - (1/4 / 5/7))
[18] ['1/4', '3/8', '3/5', '1'] -> 1 / ((1/4 / 3/5) - 3/8)
[19] ['1/4', '3/8', '3/5', '7/5'] -> 3/5 / (3/8 - (1/4 * 7/5))
[20] ['1/4', '3/8', '3/5', '5/3'] -> 3/5 / (1/4 - (3/8 / 5/3))
[21] ['1/4', '3/8', '5/8', '1'] -> 1 / ((1/4 / 3/8) - 5/8)
[22] ['1/4', '3/8', '5/8', '8/3'] -> 3/8 / (1/4 - (5/8 / 8/3))
[23] ['1/4', '3/8', '5/8', '9'] -> ((5/8 * 9) + 3/8) / 1/4
[24] ['1/4', '3/8', '2/3', '7/3'] -> (2/3 + 7/3) / (3/8 - 1/4)
[25] ['1/4', '3/8', '2/3', '5/2'] -> ((5/2 / 3/8) - 2/3) / 1/4
[26] ['1/9', '4/9', '7/2', '9/2'] -> (7/2 + 9/2) / (4/9 - 1/9)
[27] ['1/4', '3/8', '2/3', '5'] -> 5 / (3/8 - (1/4 * 2/3))
[28] ['1/4', '3/8', '2/3', '8'] -> (2/3 / 1/4) + (8 / 3/8)
[29] ['1/4', '3/8', '5/7', '8/7'] -> 8/7 / (5/7 - (1/4 / 3/8))
[30] ['1/4', '3/8', '8/5', '9'] -> ((9 / 8/5) + 3/8) / 1/4
[31] ['1/4', '3/8', '5/3', '7/3'] -> ((5/3 / 1/4) + 7/3) / 3/8
[32] ['1/4', '3/8', '5/3', '8/3'] -> ((8/3 / 1/4) - 5/3) / 3/8
[33] ['1/4', '3/8', '5/3', '4'] -> 4 / (5/3 - (3/8 / 1/4))
[34] ['1/4', '3/8', '7/4', '2'] -> ((7/4 / 1/4) + 2) / 3/8
[35] ['1/4', '3/8', '7/4', '5'] -> ((5 * 7/4) + 1/4) / 3/8
[36] ['1/4', '3/8', '2', '9/4'] -> 2 / (1/4 - (3/8 / 9/4))
[37] ['1/9', '4/9', '7/2', '8'] -> (7/2 * 8) - (4/9 / 1/9)
[38] ['1/4', '3/8', '2', '9'] -> ((1/4 / 3/8) + 2) * 9
[39] ['1/4', '3/8', '9/4', '5/2'] -> ((5/2 * 9/4) + 3/8) / 1/4
[40] ['1/4', '3/8', '7/3', '5'] -> 5 / ((1/4 * 7/3) - 3/8)
[41] ['1/4', '3/8', '7/3', '8'] -> ((1/4 / 3/8) + 7/3) * 8
[42] ['1/4', '3/8', '5/2', '7/2'] -> ((5/2 * 7/2) + 1/4) / 3/8
[43] ['1/4', '3/8', '5/2', '5'] -> ((3/8 + 5) / 1/4) + 5/2
[44] ['1/4', '3/8', '5/2', '7'] -> ((7 - 3/8) / 1/4) - 5/2
[45] ['1/4', '3/8', '5/2', '9'] -> (3/8 / 1/4) + (5/2 * 9)
[46] ['1/4', '3/8', '3', '4'] -> (3 / 3/8) + (4 / 1/4)
[47] ['1/4', '3/8', '3', '9/2'] -> (3 / 1/4) + (9/2 / 3/8)
[48] ['1/9', '4/9', '7/2', '9'] -> ((1/9 + 9) / 4/9) + 7/2
[49] ['1/4', '3/8', '3', '7'] -> 7 / (3/8 - (1/4 / 3))
[50] ['1/4', '3/8', '7/2', '4'] -> (7/2 / (3/8 - 1/4)) - 4
[51] ['1/4', '3/8', '7/2', '5'] -> ((7/2 / 1/4) - 5) / 3/8
[52] ['1/4', '3/8', '9/2', '9/2'] -> ((3/8 + 9/2) / 1/4) + 9/2
